File,Annotated,Rotation,Notes,Done?
D:\DATA\midi\wget\pop\midi\5ive-dont_wanna_let_you_go.mid,'4/4',0,,ok
D:\DATA\midi\wget\pop\midi\abba-gimme_gimme_gimme.mid,'4/4',0,,ok
D:\DATA\midi\wget\pop\midi\abba-gimme_gimme_gimme.mid,'4/4',0,,ok
D:\DATA\midi\wget\pop\midi\abba-gimme_gimme_gimme.mid,'4/4',0,,ok
D:\DATA\midi\wget\pop\midi\aha-summer_moved_on.mid,'4/4',0,,ok
D:\DATA\midi\wget\pop\midi\alice_in_chains-would.mid,'4/4',0,,ok
D:\DATA\midi\wget\pop\midi\amy_winehouse-love_is_a_losing_game_.mid,'4/4',0,,ok
D:\DATA\midi\wget\pop\midi\aquanote-nowhere.mid,'4/4',3%4,,ok
D:\DATA\midi\wget\pop\midi\arctic_monkeys-i_bet_you_look_good_on_the_dancefloor.mid,'4/4',0,,ok
D:\DATA\midi\wget\pop\midi\beatles-all_my_lover.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\beatles-cant_buy_me_love.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\beatles-hey_hey.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\blackmores_night-shadow_of_the_moon.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\brad_paisley-we_danced.mid,'2/4',r: 0,,
D:\DATA\midi\wget\pop\midi\bread-guitar_man.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\bruce_hornsby-old_playground.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\cardigans-my_favourite_game.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\celine_dion-je_danse_dans_ma_tete.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\cher-if_i_could_turn_back_time.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\christina_aguilera-genie_in_a_bottle.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\christmas_songs-philippine_christmas_medley_for_the_advanced_in_years.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\coldplay-life_in_technicolor.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\cradle_of_filth-her_ghost_in_the_fog.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\cranberries-still_cant_recognise_the_way_i_feel.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\cream-white_room.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\dan_fogelberg-leader_of_the_band.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\david_guetta-when_love_takes_over.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\demi_lovato-catch_me.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\demi_lovato-dont_forget.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\demi_lovato-get_back.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\depeche_mode-john_the_revelator.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\dire_straits-brothers_in_arms.mid,'4/4',r:21,,
D:\DATA\midi\wget\pop\midi\dont-stop_the_music.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\dressin_up-katy_perry.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\elisa-femme_fatale.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\enya-watermark.mid,'3/4',r: 0,,
D:\DATA\midi\wget\pop\midi\erasure-blue_savannah.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\erasure-breath_of_life.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\evelyn_thomas-high_energy.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\fine_young_cannibals-good_thing.mid,'4/4',r:12,,
D:\DATA\midi\wget\pop\midi\flo_rida-wild_ones.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\foo_fighters-ill_stick_around.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\fuel-hemmorrhage_in_my_hands.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\fun_lovin_criminals-scooby_snacks.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\gaelic_storm-black_is_the_colour.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\garbage-queer.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\garbage-the_world_is_not_enough.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\garth_brooks-the_river.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\garth_brooks-the_river.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\garth_brooks-the_river.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\garth_brooks-the_river.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\garth_brooks-the_river.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\garth_brooks-the_river.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\good_charlotte_-_i_just_wanna_live.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\gotye-somebody_that_i_used_to_know_feat_kimbra.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\green_day-16.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\green_day-sassafras_roots.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\green_day-the_grouch.mid,'4/4',r:30,,
D:\DATA\midi\wget\pop\midi\green_day-the_grouch.mid,'4/4',r:30,,
D:\DATA\midi\wget\pop\midi\green_day-the_grouch.mid,'4/4',r:30,,
D:\DATA\midi\wget\pop\midi\green_day-the_grouch.mid,'4/4',r:18,,
D:\DATA\midi\wget\pop\midi\gretchen_wilson-redneck_woman.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\hanson-this_time_around.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\harry_nilsson-without_you.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\harry_nilsson-without_you.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\hermans_hermits-theres_a_kind_of_hush.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\hole-softer_softest.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\ian_dury_and_the_blockheads-hit_me_with_your_rhythm_stick.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\jackson_5-maybe_tomorrow.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\jackson_5-maybe_tomorrow.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\jacksons-never_can_say_goodbye.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\jamiroquai-blow_your_mind.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\jamiroquai-blow_your_mind.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\jamiroquai-blow_your_mind.mid,'3/4',r:45,,
D:\DATA\midi\wget\pop\midi\jamiroquai-blow_your_mind.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\jamiroquai-blow_your_mind.mid,'3/4',r: 0,,
D:\DATA\midi\wget\pop\midi\jamiroquai-blow_your_mind.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\janis_ian-at_seventeen.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\jermaine_jackson-when_the_rain_begins_to_fall.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\jimmy_cliff-vietnam.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\john_legend-all_of_me.mid,'4/4',r: 3,,
D:\DATA\midi\wget\pop\midi\johnny_nash-hold_me_tight.mid,'2/4',r: 0,,
D:\DATA\midi\wget\pop\midi\journey-too_late.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\journey-when_you_love_a_woman_v2.mid,'4/4',r: 0,,
D:\DATA\midi\wget\pop\midi\judas_priest-you_got_another_thing_coming.mid,'4/4',r: 0,,
